Make,Model,Year,Engine Size,Mileage,Fuel Type,Transmission,Price
Ford>,320i_,2015.0,1.0,273729.0,Petrol,Manual,13082.0
Honda,Corolla,2005.0,1.9,294200.0,Diesel,Automatic,6998.0
Ford>,Corolla,2007.0,1.9,255142.0,Electric,Automatic,22549.0
Toyota_,Focus,2024.0,4.7,26246.0,Petrol.,Automatic,78710.0
Mercedes,Civic,2017.0,3.5,256374.0,Electric,Automatic,65413.0
Honda,Focus,2018.0,1.6,40523.0,Electric,Manual_,0.0
MErcEDes,Corolla,2018.0,2.9,189802.0,Petrol>,Manual,17558.0
Honda,C-Class,2018.0,1.0,178776.0,Hybrid,Automatic,16051.0
Honda,Corolla,2007.0,1.3,106438.0,Petrol,Automatic,44033.0
BmW,320i,2015.0,0.0,167708.0,Hybrid,Manual,4070.0
BMW_,320i,2015.0,1.5,270665.0,Electric,Automatic,55477.0
Ford>,C-Class,-2020.0,16.396346196754553,92003.0,Diesel,Manual,21277.0
Mercedes,c-ClaSS,9013.129730565846,2.7,28907.360888693518,Hybrid,Manual,78617.0
Honda,Focus,2025.0,9.982754446636513,58111.0,Electric,Manual,79906.89309052509
Ford,C-Class,-2022.0,2.2,81514.0,Petrol,Automatic,63302.0
toyoTa,Corolla,2008.0,4.0,299434.0,Electric,Manual,18581.0
Honda,Civic.,2020.0,2.0,146352.0,Electric,Automatic,53095.0
Toyota_,320i,8758.714146544573,2.6,36398.0,Petrol,Automatic,46529.0
Ford,320i,2002.0,4.1,17941.0,Diesel,Manual,10418.0
BMW,coRoLLa,2003.0,3.8,272128.0,Diesel,Automatic,61233.0
Ford,Civic,1998.0,2.4,119658.0,Petrol,Automatic,30000.0
Toyota,C-Class,2004.0,4.4,278201.0,Petrol,Automatic,23197.0
Honda>,Focus ,1997.0,2.3,199650.0,Diesel,Manual,68746.0
Mercedes ,Civic,1998.0,1.3,17656.0,Electric,Automatic,16620.0
ford,Corolla.,1997.0,3.4,240069.0,Hybrid,Manual,177875.41100441996
Honda,C-Class,-2005.0,1.9,216504.0,Electric,Automatic,20514.0
BMW,C-Class,2018.0,6.170925812004236,180133.0,Diesel,Automatic,12928.0
BMW,C-Class,2013.0,3.5,246325.0,Electric,Automatic_,9022.0
BMW_,Civic ,2024.0,2.1,186889.0,Petrol-,Manual,67984.0
Honda,C-Class,0.0,1.6,176203.0,Hybrid,Automatic,66116.0
foRD,CIvic,2018.0,2.7,-154383.0,Petrol,Manual,31961.0
Honda,Corolla ,2025.0,2.8,197920.0,Petrol,Automatic,22397.0
Honda ,Focus ,1998.0,3.8,31694.0,Hybrid,Automatic,22543.0
Mercedes,Civic,2013.0,2.0,276055.0,Diesel>,Manual,14838.0
Mercedes>,Corolla_,2006.0,1.5,224246.33614538115,Petrol,Automatic,79817.0
Ford,civiC,1999.0,4.6,-234846.0,Electric,Automatic,74082.0
Mercedes.,Corolla,2022.0,3.6,260599.0,Hybrid,Automatic,34268.0
BMW,Focus,2005.0,1.7,232230.0,Hybrid,Automatic,54044.0
mErCeDeS,320i,2025.0,4.5,274469.0,Hybrid,Automatic,76344.0
BMW,fOcus,-2007.0,15.837662580512921,23956.0,Petrol,Automatic,11898.0
Ford,320i,2013.0,4.1,292304.0,Electric,Manual,44239.0
Honda,320i-,2018.0,2.4,270262.0,Electric,Automatic,60019.0
Honda,C-Class,1995.0,2.7,102889.60466301804,ELEcTRIC,Manual_,30551.0
Mercedes,Civic>,2004.0,3.5,85389.0,Hybrid,Automatic,62359.0
BMW ,C-Class,1996.0,4.5,-203141.0,Petrol,Manual,59035.0
Toyota,Corolla,2013.0,4.7,178094.0,Diesel,Automatic,65444.0
Toyota,Corolla_,2012.0,1.8,235614.0,Electric,Automatic,16930.0
Toyota-,Corolla ,2001.0,12.268597834682042,589615.1699662723,Hybrid,Manual-,5526.0
HONDa,C-Class,-2022.0,4.7,80472.0,Electric,AutoMatIC,49052.0
HoNDA,Focus,2007.0,5.0,79559.0,Diesel,Manual,19944.0
BMW,C-Class,2008.0,1.8,107935.0,Petrol,Manual,76039.0
Mercedes,C-Class,2005.0,2.4,53858.0,Petrol,Manual,69350.0
Toyota,FoCus,2019.0,1.8,206268.0,Diesel-,AutOMaTIc,61142.0
BMW,Focus,2006.0,3.3,149577.0,Hybrid,Automatic,65874.0
BMW,fOCus,2020.0,2.3,211778.0,Petrol,Manual,2128.0
Mercedes,Civic ,2016.0,4.6,120467.0,Electric>,Manual,59943.0
BMW,C-Class,2024.0,4.7,26963.0,Diesel,MaNUAl,40275.0
Mercedes,Civic,2020.0,3.0,28075.0,Electric,Automatic ,47384.0
Ford,320i,1999.0,1.1,163812.0,Hybrid,auToMAtic,79969.0
Mercedes,320i,2011.0,2.1,11351.0,Diesel,Manual,12613.0
Toyota,C-Class,2016.0,3.6,74699.0,Diesel,Automatic,50910.0
Toyota,Corolla,2014.0,3.6,-106970.0,Diesel,Automatic,27755.0
Mercedes,Focus,2013.0,2.6,224349.0,Electric,Manual,9402.0
Ford,Civic,2002.0,5.0,106535.0,Hybrid,Automatic,35331.0
Ford,320I,1998.0,3.8,223936.0,Petrol,Manual,82571.52773982009
Toyota,C-Class>,2007.0,2.1,84506.0,Electric-,Automatic,145055.83476920193
Ford,corOlLA,1995.0,1.2,228824.0,Petrol,Automatic,8700.0
BMW,C-Class,2012.0,3.3,291814.0,Hybrid,Automatic,3356.0
hoNDa,Corolla ,2022.0,1.1,138770.0,hYBrID,maNuAl,25275.0
BMW,C-Class,2009.0,3.9,115423.0,Hybrid,aUTomATIC,2770.0
Toyota,Focus,2005.0,2.9,5297.0,Diesel,Manual,19161.0
foRd,Focus,1999.0,3.4,39722.0,Petrol-,Manual,51451.0
Mercedes,Corolla,2021.0,2.8,90664.0,Hybrid,Manual,70254.0
Honda,C-Class,2025.0,1.7,24640.0,Hybrid.,Automatic-,33986.0
Mercedes_,Focus_,2004.0,4.0,144202.0,Hybrid,Automatic,75460.0
Toyota,C-Class ,2021.0,16.250156414688085,1053137.6773110293,Electric,Automatic,66797.0
Ford,C-Class,2002.0,3.2,39649.0,Petrol,Manual,74738.0
Mercedes,FOcUs,2010.0,1.4,254896.37289121374,Hybrid,mAnuAL,6484.0
Mercedes,320i,2016.0,2.5,250527.0,Electric,Manual,29924.0
Honda,320i,2009.0,3.5,91824.0,Diesel,Automatic,42590.0
Honda,c-class,1999.0,3.9,263726.0,PetrOl,Automatic,47379.0
Ford,320i,2014.0,3.8,64893.0,Diesel,Automatic,9246.0
Honda-,Civic,2004.0,1.7,-46927.0,Diesel,Manual,24295.0
Mercedes,Focus,1999.0,4.4,245966.0,Hybrid,Manual,79915.0
Mercedes,320i,9067.285628707765,1.3,184692.0,ElECTric,Automatic,43446.0
Toyota,320i,2016.0,4.3,200096.0,Petrol,Automatic,67929.0
Mercedes,C-Class-,2022.0,1.5,250852.0,Petrol,Manual ,54398.0
Ford,Corolla>,2020.0,2.8,140310.0,Petrol,manUAl,61321.0
BMW,320I,2021.0,3.8,297850.0,Petrol,Manual,53983.0
Toyota ,Corolla,2017.0,2.3,292270.0,Electric-,MAnUAl,8190.0
Toyota,Focus,-1996.0,18.212862168543694,178329.0,Diesel,Automatic,33161.0
Ford,Corolla,2014.0,2.1,176197.0,Hybrid-,Automatic>,8229.0
Ford-,320i,-2005.0,4.4,281147.0,Electric,Automatic,37677.0
HonDA,Civic,9014.072727641524,3.6,86578.0,HybrId,Automatic,3115.0
TOyOtA,Civic,2011.0,3.9,-277655.0,Petrol,Manual,28963.0
Honda,Focus>,2017.0,2.3,151257.0,Electric,Manual,37801.0
Mercedes,320i,1998.0,3.7,133606.0,Diesel,Automatic,55488.0
Toyota,Focus,2003.0,10.687607973417146,123593.0,Diesel,Automatic,62193.0
Toyota ,C-Class,2022.0,4.6,16652.0,Diesel,Automatic,47611.0
BMW,C-Class,2017.0,1.7,232474.0,Hybrid,Manual,41006.0
Toyota,Corolla,2013.0,4.9,258438.0,eLECTRic,Automatic,40833.911095600284
Mercedes_,Focus,2010.0,3.9,147705.0,dIESel,Manual,72316.0
Honda,Civic,2015.0,2.5,177047.0,Diesel.,Automatic,21162.0
Honda,Focus,2021.0,4.335391964024677,271776.0,Hybrid,autoMatic,33469.0
BMW,Corolla.,2001.0,3.7,726225.4296717341,Hybrid,Manual,57569.0
Mercedes>,320i,2010.0,8.629411198844027,266553.0,Petrol,Automatic,73002.0
Honda,Focus,2004.0,3.7,217184.0,Petrol,Manual,332795.68617924437
Ford,Corolla,2017.0,1.2,31888.0,Petrol,Automatic,14616.0
Mercedes,C-Class,2025.0,1.8,162465.0,Electric,Manual,7852.0
Mercedes>,Civic,2007.0,4.0,140078.0,Diesel,AuToMaTic,11898.0
BMW,320i,5681.855105419526,1.6,60834.0,dieseL,Automatic,33927.0
Honda,Focus,2020.0,0.0,82579.0,Hybrid,Manual,74018.0
Mercedes_,Focus,2005.0,1.7,295987.0,eLeCtRiC,Automatic,19322.0
Honda,Civic,1999.0,1.2,122244.0,Diesel,Automatic,60511.0
Ford,C-Class,5673.965659652602,3.4,119794.0,Petrol>,Manual,-24612.0
BMW.,FOCuS,2017.0,12.823532128108965,135410.0,Diesel,Automatic,11394.0
Ford ,Civic,2001.0,2.6,248451.0,Electric ,Manual,8352.0
BMW>,Civic,0.0,3.5,85351.0,Petrol,Manual,0.0
Mercedes,320i,2018.0,4.4,56693.0,elECtRic,Manual,-15124.0
BMW,CIVIC,2024.0,4.8,289273.0,Hybrid,Automatic,33940.0
Toyota_,Civic,2020.0,2.2,270207.0,Petrol,Manual,148123.1410363511
Honda.,Civic-,2002.0,3.2,195312.0,Electric,Automatic,38807.0
Honda ,Focus,2017.0,1.5,221344.0,Petrol,AUtoMATiC,51190.0
Toyota,Civic,2018.0,2.9,214636.0,Petrol,Manual,9878.0
Ford.,Civic,1996.0,4.3,224829.0,Hybrid,Automatic,56749.96167219228
Toyota ,Civic,2024.0,1.3,178651.0,Petrol,Automatic,73498.0
Mercedes,civIC,0.0,4.7,161806.0,Petrol,Manual,42698.0
Mercedes,C-Class,2019.0,1.4,47535.0,Petrol,Automatic,22929.0
HonDa,Focus,-2000.0,4.7,132136.0,HYBRid,AUtOMAtIc,21516.0
Mercedes,Civic>,2022.0,1.7,90168.0,Petrol,Manual,0.0
Honda,cORoLLa,2010.0,1.3,257273.0,Diesel,MAnUAl,14915.0
Toyota,Corolla.,2018.0,2.3,39771.0,Electric-,Manual,32804.0
Toyota,coRolla,2007.0,3.5,623074.889370622,Petrol,Manual,72178.0
Toyota,320i-,2004.0,1.1,34833.0,Petrol,Automatic,73683.0
Honda,C-cLasS,2021.0,1.7,233392.0,Hybrid,Manual,24158.0
toyOtA,Corolla,2016.0,1.0,217821.0,Diesel-,Manual,49403.0
Toyota,C-Class,2024.0,3.6,231580.0,Electric,Automatic,32939.0
Ford,cOroLlA,2022.0,2.8,85764.0,Petrol,Manual,24781.0
Toyota-,320i ,2000.0,4.5,222172.0,Petrol,Manual,6132.0
merCEdeS,Focus,1995.0,4.8,253079.0,Hybrid,Manual,74112.0
Honda,C-Class,2012.0,2.2,21040.0,Diesel,Manual,27819.0
Ford,Focus,2007.0,3.7,179999.0,Electric,Automatic,12065.0
BMW,320i,2005.0,4.8,199185.0,Petrol,Manual,52690.0
HondA,C-Class ,2008.0,4.5,0.0,Diesel ,Manual,200232.5887819404
Mercedes,Focus,2016.0,4.0,166484.0,Diesel_,Automatic,17932.0
Honda,320i,2010.0,4.0,128565.0,Petrol,Automatic,55880.0
Mercedes,Civic,2006.0,8.016715628080652,260076.0,Petrol,Manual,31132.0
Mercedes,C-Class,2019.0,2.5,262876.0,Electric,Manual,-56438.0
BMW,FOCuS,2007.0,2.1,212798.0,Petrol,Automatic,3184.0
Honda,320I,2007.0,2.1,117212.0,Electric,Manual,33137.0
BMW,Civic,1997.0,3.3,217503.0,Hybrid,Automatic,72447.0
BMW,C-Class_,2011.0,7.373809629776947,230499.0,petROl,Manual.,76100.0
HONda,Civic,2018.0,0.0,128266.0,Petrol.,Automatic,13266.0
toYotA,Corolla,2004.0,2.1,155191.0,Electric,Automatic,64768.0
Toyota,C-Class,2004.0,1.8,132525.0,Hybrid,Automatic,34182.0
BMW,320i,2017.0,4.9,315124.1339243595,pETroL,Manual,51856.0
Ford,320i,0.0,2.0,181219.0,Hybrid,Automatic,11275.900883479231
BMW,C-Class,2001.0,2.8,88462.0,Hybrid,Automatic,63060.0
BMW ,Corolla>,2017.0,1.4,176517.0,Hybrid,Manual,68883.0
BMW,C-Class ,2022.0,2.4,202576.0,Diesel,Manual,79661.0
Toyota,Focus,2012.0,2.5,48452.0,Diesel,Manual,42141.0
Toyota,320I,2007.0,4.1,57774.0,Electric,Manual,65713.0
Toyota,Civic,1998.0,3.1,48041.0,Electric,Manual,58152.0
BMW,320i,1999.0,4.3,48154.0,Diesel,Manual,239251.27888221244
Ford,cOROlla,2005.0,3.7,9451.0,Electric,Automatic,26141.0
Toyota,C-Class,2019.0,1.7,-83667.0,Hybrid-,Automatic,8051.0
Honda-,320i-,-2020.0,4.8,288309.0,Diesel,Manual,7602.0
Honda,FOCUs,2013.0,3.3,919439.2624756669,hYBRID,Manual-,5032.0
Honda,Corolla,2022.0,1.6,263289.0,HYBRID,Automatic,48345.0
Mercedes>,Corolla,2020.0,3.3,53399.0,Electric,Automatic,18960.0
BMW,CIVIc,1996.0,5.0,84632.0,Petrol,Automatic,12589.0
Honda,320i>,2022.0,2.7,31926.0,Electric,Automatic,35682.0
BMW,c-CLASS,2024.0,3.6,6094.0,Petrol,Manual,15070.0
Honda,Corolla.,2017.0,3.7,252048.0,Diesel,Automatic,36909.696592824184
Ford,Focus.,2004.0,2.2,98099.0,Electric,Manual,64113.0
BMW,Focus,2009.0,2.4,-22136.0,Diesel,Manual,14826.283600578434
Honda,C-Class>,2015.0,4.9,74983.0,Hybrid,aUtoMAtic,61867.0
ToYOTa,Focus,2000.0,3.2,157789.0,Petrol,Automatic,16960.0
BMW,Civic,2013.0,4.0,197291.0,Diesel,Manual_,58846.0
Mercedes,C-Class,-1999.0,2.1,192302.0,Petrol,Manual,33646.0
Toyota,Focus.,2009.0,3.1,50885.0,Petrol,Automatic,0.0
Toyota,Civic,2017.0,1.8,26196.0,HybRid,Automatic,75482.0
Mercedes,fOcUS,2010.0,1.9,91623.0,Hybrid,Manual,49865.0
Toyota,320i,2004.0,2.0,167407.0,Petrol,Automatic,5615.0
Toyota>,C-Class,2023.0,4.7,178089.0,Diesel-,Manual,71878.0
Honda,Focus,1999.0,3.1,200130.60201595008,Hybrid,Automatic,44027.0
Honda,foCUS,0.0,3.5,25416.0,Electric,Manual,15657.0
BMW,Civic.,2001.0,2.9,48172.0,Diesel,Manual,25632.0
BMW ,320i,2020.0,2.9,25716.0,Diesel,MAnuAl,30402.0
BMW,320i-,2018.0,2.3,5111.0,Petrol,Manual,62132.0
Honda-,CIviC,2001.0,3.3,105793.0,Electric,Automatic,2841.0
BMW_,320i,2018.0,-3.6,94094.0,Hybrid,Manual,71348.0
Toyota,Focus,2015.0,4.6,209925.0,dIEsEL,Automatic,50668.0
Honda,Focus.,1995.0,2.3,262089.0,Hybrid,Automatic,12607.0
BMW>,320i,2006.0,1.4,61381.0,Electric,MaNUaL,16434.0
Toyota,Focus,2018.0,2.4,145158.0,Hybrid.,Automatic,78564.0
BMW-,320i ,2022.0,4.6,157792.0,Diesel.,auTOMAtIc,12551.0
Ford ,Civic,2013.0,1.6,1350671.3443591068,Hybrid,Automatic,36711.0
Bmw,C-Class-,1998.0,2.9,42582.0,Diesel,Manual,41837.0
Ford,CIViC,2016.0,2.3,154131.0,Electric,Manual,49422.0
BMW,C-Class,-2020.0,4.6,77674.0,Petrol,Automatic,36018.0
Mercedes,Civic,2022.0,1.7,39048.0,Electric,Manual,49627.0
BMW,Corolla,1999.0,2.4,247397.0,Hybrid,Manual,57091.0
hoNDa,Focus,2007.0,1.7,141305.0,Electric,Automatic,63946.0
Honda>,Civic,2025.0,3.2,87519.0,Petrol,Automatic,20581.0
Ford,C-Class,2008.0,4.0,274951.0,ELECTRic,Manual,53829.0
Honda,320i,2016.0,2.8,55394.0,Electric,Manual,208521.48746395268
Toyota,320i,2021.0,3.5,265264.0,Diesel,Automatic,46358.0
Mercedes,Civic,2000.0,3.4,122331.0,Diesel,Manual,53050.0
Mercedes,Civic,6783.794050454063,3.8,153738.0,hYBrId,Manual,17058.0
tOyotA,Civic,1996.0,3.9,21794.0,HyBrID,Automatic,26387.0
Ford,320i,1998.0,-2.9,211251.0,Diesel,Manual,61443.0
Toyota,Corolla,2006.0,2.0,182554.0,Hybrid,Manual,58070.0
Toyota,Civic,2010.0,3.9,90357.0,Diesel ,Automatic,67341.0
Mercedes,320i,2000.0,3.4,252810.0,Hybrid ,Manual,12256.0
BMW,320i,2025.0,0.0,242244.0,Diesel,Manual.,32975.0
mERCEdes,Civic,1996.0,2.6,193089.0,Electric,Automatic-,59565.0
Mercedes,C-Class,8873.793420036018,1.2,271797.0,Hybrid,Automatic,60477.0
Honda,C-Class,0.0,4.7,760684.5069789815,Electric,Manual,67009.57184727599
Toyota-,Focus,2015.0,1.9,707742.049500304,Diesel,Automatic,67670.0
Mercedes,320i,2005.0,4.7,215288.0,Petrol,Manual,67598.0
Toyota,Focus,2013.0,4.7,224136.0,Hybrid,Manual,56430.0
Honda,fOCuS,2008.0,1.4,128273.0,Hybrid,Manual,20529.0
Toyota,C-Class-,1999.0,2.7,167175.0,Petrol,Manual,57791.0
Mercedes,C-Class,2015.0,2.1,176237.0,Electric,Manual,151382.6754724567
Toyota,Corolla,2018.0,3.3,115387.0,Electric,Automatic,78631.0
Honda>,320I,2007.0,3.4,131186.0,Hybrid,Manual,48448.0
BMW,Corolla_,2002.0,1.7,246847.0,Petrol,Automatic.,54532.0
Toyota,Civic,1996.0,1.7,82972.0,eLEctRIC,Manual,15965.0
Mercedes,Corolla,1998.0,2.2,86379.0,Hybrid,Manual ,19625.0
Honda,Civic,2002.0,3.4,24292.0,Electric,Automatic,54654.0
Mercedes>,Focus,2007.0,3.8,46656.0,Hybrid,Manual,52027.0
Mercedes,320i-,2010.0,3.1,35800.0,Hybrid,Automatic,279137.01412309613
Toyota,Corolla,2004.0,4.8,66718.0,Petrol,Automatic>,73290.0
Mercedes,320I,2017.0,3.3,82426.0,HyBrId,Automatic,30673.0
Toyota,FoCus,2014.0,1.6,61452.0,Electric,Manual,5310.0
BMW,FocUs,2025.0,3.7,240363.0,Diesel,ManUal,50792.0
Mercedes,Focus,0.0,4.2,71117.0,Diesel,aUtOmatIc,49638.0
Mercedes,FocUs,2015.0,1.2,83290.0,DieSEL,Manual,66804.0
Mercedes,C-Class.,2018.0,1.4,43504.0,Petrol,Automatic,29193.0
Ford-,C-Class,2007.0,9.138664731005521,411332.20403864625,Petrol,Manual,62131.0
Ford,Focus_,2019.0,1.6,179445.0,Hybrid,Automatic,14903.0
Honda,FOCuS,2017.0,2.4,0.0,Hybrid,Automatic,27637.0
Ford,Corolla,2020.0,2.6,130438.0,Petrol,Manual,73364.0
Honda,320i,2016.0,2.8,257495.0,Petrol,Manual,70780.0
Ford,Corolla,2016.0,3.6,233240.0,Electric,Automatic,64629.0
BMW,Focus-,1997.0,1.8,219895.0,hYbriD,Manual,39551.0
Honda,C-Class-,2019.0,1.7,69287.0,Petrol,Automatic,8099.0
forD,Civic,2009.0,2.2,1264338.7747988028,Petrol,Manual,23741.0
BMW-,C-Class,9558.35220207796,1.7,163621.0,Diesel,Automatic ,20322.0
foRD,c-clAss,-2021.0,4.4,114980.0,Petrol,Manual,0.0
TOYOta,C-Class_,2015.0,2.7,253107.0,Petrol,Manual,39839.0
Toyota,Civic,2007.0,3.9,22739.0,Petrol,Automatic,51909.0
Bmw,Focus,2003.0,1.6,195950.0,Electric,Automatic,11023.0
Mercedes,Focus,2015.0,3.2,87067.0,Electric,Automatic,41574.0
Mercedes.,Focus,2015.0,4.1,209888.0,Petrol,Manual,40944.0
Toyota,C-Class_,2009.0,1.0,105395.0,Petrol>,Manual,53246.0
Toyota-,320i,2006.0,1.6,185924.0,Diesel,Manual-,51972.0
Mercedes,320i,1995.0,1.4,39632.0,Hybrid,Manual,25056.0
Honda,Corolla,1998.0,3.2,30644.0,hyBRid,Manual,66780.0
Mercedes,320i,1998.0,2.6,21451.0,Electric,Manual,57608.0
Ford,C-Class,1997.0,-1.8,137215.0,Electric,Manual,28842.0
Honda,Focus,1998.0,0.0,209241.0,Petrol,Automatic,30627.0
Ford,320i ,2010.0,2.5,102812.0,Diesel,Manual,2111.0
Toyota.,Civic,2015.0,2.9,265894.0,Diesel-,Manual,40909.0
Honda,Civic,2016.0,2.0,248009.0,Petrol,autOmatIC,16476.0
Ford,Focus,2024.0,4.7,213399.0,Electric,Manual.,11387.0
Ford,320i,2011.0,2.6,174648.0,Hybrid,Automatic.,61910.0
honDa,C-Class,2002.0,-2.3,240726.0,Diesel,Automatic,56538.0
BMW,C-Class,8224.841844356655,4.7,74679.0,Hybrid,aUToMAtIC,14682.0
Mercedes,320i>,2013.0,2.6,176394.0,Hybrid-,Manual,41084.0
Ford,Corolla,2013.0,2.3,226432.0,Petrol,Automatic,24821.0
mErcedEs,Corolla,2013.0,2.1,170039.0,Diesel,Automatic_,15404.0
MerCedEs,Civic,2010.0,0.0,101449.0,Petrol,mAnUAl,51098.0
Toyota ,focUs,2003.0,4.5,8900.0,Petrol,Automatic,26322.0
Mercedes,Civic,2017.0,9.25195132738248,91077.0,Diesel,Automatic,40734.0
Ford,Focus,2018.0,3.1,136386.0,Diesel,aUTOmATIC,69024.0
Toyota,Focus-,1998.0,2.4,222999.0,Electric,Manual,31722.0
Honda,Focus-,2020.0,3.7,53872.0,Hybrid,Manual,16771.0
Ford,Focus,2013.0,11.88254046515859,260272.0,Hybrid,Manual,54007.0
Toyota,C-Class,2000.0,1.1,0.0,peTRoL,Manual,71712.0
Toyota,320I,2007.0,4.5,82682.0,Petrol_,Automatic,57246.0
Mercedes,Focus,2010.0,1.7,27033.0,Diesel,Manual,29159.0
Honda,320i,2015.0,1.9,78579.0,Electric,Automatic_,56481.0
Ford,FOcus,2017.0,2.4,130841.0,PetrOL,Manual,36331.0
Ford,C-Class,2008.0,3.0,273846.0,Petrol,AutOMAtiC,64809.0
Mercedes.,C-Class,2004.0,1.0,264710.0,Hybrid,MaNUaL,5566.0
